GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 11

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 86,935 dinara  (1.15s)
  Pokretanje   2: 87,053 dinara  (1.15s)
  Pokretanje   3: 86,746 dinara  (1.13s)
  Pokretanje   4: 86,882 dinara  (1.13s)
  Pokretanje   5: 86,850 dinara  (1.14s)
  Pokretanje   6: 86,290 dinara  (1.14s)
  Pokretanje   7: 87,478 dinara  (1.16s)
  Pokretanje   8: 86,986 dinara  (1.15s)
  Pokretanje   9: 86,593 dinara  (1.16s)
  Pokretanje  10: 87,153 dinara  (1.16s)
  Pokretanje  11: 86,920 dinara  (1.15s)

================================================================================
  MEDIJANA: 86,920.0 dinara
  NAJBOLJI: 87,478 dinara
  NAJGORI:  86,290 dinara

  UKUPNO VREME:  12.61s
  PROSECNO VREME: 1.15s
================================================================================

================================================================================
  NAJBOLJI PO GENERACIJAMA
================================================================================

  Pokretanje 1:
    Gen    0: 72,243
    Gen    1: 75,591
    Gen    2: 77,074
    Gen    3: 78,624
    Gen    4: 78,851
    Gen    5: 80,370
    Gen    6: 80,680
    Gen    7: 80,885
    Gen    8: 81,026
    Gen    9: 81,219
    Gen   10: 81,428
    Gen   11: 81,500
    Gen   12: 81,853
    Gen   13: 82,026
    Gen   14: 82,137
    Gen   15: 82,152
    Gen   16: 82,183
    Gen   17: 82,191
    Gen   18: 82,474
    Gen   19: 83,111
    Gen   20: 83,589
    Gen   21: 83,694
    Gen   22: 83,694
    Gen   23: 83,699
    Gen   24: 84,003
    Gen   25: 84,008
    Gen   26: 84,078
    Gen   27: 84,100
    Gen   28: 84,211
    Gen   29: 84,238
    Gen   30: 84,553
    Gen   31: 84,561
    Gen   32: 84,842
    Gen   33: 84,892
    Gen   34: 84,923
    Gen   35: 84,967
    Gen   36: 84,967
    Gen   37: 84,983
    Gen   38: 84,983
    Gen   39: 84,990
    Gen   40: 84,996
    Gen   41: 85,283
    Gen   42: 85,394
    Gen   43: 85,508
    Gen   44: 85,556
    Gen   45: 85,636
    Gen   46: 85,642
    Gen   47: 85,655
    Gen   48: 85,737
    Gen   49: 85,761
    Gen   50: 85,814
    Gen   51: 85,827
    Gen   52: 85,888
    Gen   53: 85,893
    Gen   54: 85,897
    Gen   55: 85,913
    Gen   56: 85,928
    Gen   57: 85,928
    Gen   58: 85,977
    Gen   59: 86,001
    Gen   60: 86,077
    Gen   61: 86,211
    Gen   62: 86,238
    Gen   63: 86,319
    Gen   64: 86,400
    Gen   65: 86,438
    Gen   66: 86,438
    Gen   67: 86,438
    Gen   68: 86,438
    Gen   69: 86,448
    Gen   70: 86,453
    Gen   71: 86,471
    Gen   72: 86,487
    Gen   73: 86,526
    Gen   74: 86,547
    Gen   75: 86,558
    Gen   76: 86,646
    Gen   77: 86,657
    Gen   78: 86,687
    Gen   79: 86,702
    Gen   80: 86,702
    Gen   81: 86,706
    Gen   82: 86,708
    Gen   83: 86,708
    Gen   84: 86,708
    Gen   85: 86,708
    Gen   86: 86,708
    Gen   87: 86,708
    Gen   88: 86,708
    Gen   89: 86,708
    Gen   90: 86,708
    Gen   91: 86,717
    Gen   92: 86,717
    Gen   93: 86,728
    Gen   94: 86,728
    Gen   95: 86,910
    Gen   96: 86,910
    Gen   97: 86,932
    Gen   98: 86,933
    Gen   99: 86,935

  Pokretanje 2:
    Gen    0: 72,272
    Gen    1: 74,757
    Gen    2: 76,355
    Gen    3: 77,482
    Gen    4: 78,591
    Gen    5: 79,907
    Gen    6: 80,415
    Gen    7: 80,562
    Gen    8: 81,531
    Gen    9: 81,728
    Gen   10: 82,023
    Gen   11: 82,085
    Gen   12: 82,271
    Gen   13: 82,551
    Gen   14: 82,743
    Gen   15: 82,811
    Gen   16: 82,899
    Gen   17: 83,050
    Gen   18: 83,825
    Gen   19: 83,921
    Gen   20: 83,921
    Gen   21: 83,990
    Gen   22: 84,297
    Gen   23: 84,323
    Gen   24: 84,408
    Gen   25: 84,418
    Gen   26: 84,423
    Gen   27: 84,559
    Gen   28: 84,627
    Gen   29: 84,675
    Gen   30: 84,675
    Gen   31: 84,737
    Gen   32: 84,746
    Gen   33: 84,794
    Gen   34: 84,865
    Gen   35: 84,874
    Gen   36: 84,874
    Gen   37: 84,874
    Gen   38: 85,152
    Gen   39: 85,467
    Gen   40: 85,563
    Gen   41: 85,774
    Gen   42: 85,821
    Gen   43: 85,822
    Gen   44: 85,862
    Gen   45: 86,050
    Gen   46: 86,050
    Gen   47: 86,050
    Gen   48: 86,050
    Gen   49: 86,062
    Gen   50: 86,062
    Gen   51: 86,062
    Gen   52: 86,113
    Gen   53: 86,113
    Gen   54: 86,136
    Gen   55: 86,323
    Gen   56: 86,334
    Gen   57: 86,353
    Gen   58: 86,390
    Gen   59: 86,406
    Gen   60: 86,435
    Gen   61: 86,460
    Gen   62: 86,460
    Gen   63: 86,464
    Gen   64: 86,464
    Gen   65: 86,464
    Gen   66: 86,464
    Gen   67: 86,464
    Gen   68: 86,464
    Gen   69: 86,464
    Gen   70: 86,464
    Gen   71: 86,574
    Gen   72: 86,574
    Gen   73: 86,574
    Gen   74: 86,603
    Gen   75: 86,636
    Gen   76: 86,653
    Gen   77: 86,676
    Gen   78: 86,762
    Gen   79: 86,762
    Gen   80: 86,778
    Gen   81: 86,778
    Gen   82: 86,803
    Gen   83: 86,803
    Gen   84: 86,889
    Gen   85: 86,891
    Gen   86: 86,905
    Gen   87: 86,905
    Gen   88: 86,932
    Gen   89: 86,932
    Gen   90: 86,934
    Gen   91: 86,934
    Gen   92: 86,934
    Gen   93: 86,944
    Gen   94: 86,944
    Gen   95: 86,954
    Gen   96: 86,954
    Gen   97: 86,954
    Gen   98: 86,972
    Gen   99: 87,053

  Pokretanje 3:
    Gen    0: 73,599
    Gen    1: 75,411
    Gen    2: 77,077
    Gen    3: 77,494
    Gen    4: 78,477
    Gen    5: 79,332
    Gen    6: 79,862
    Gen    7: 79,934
    Gen    8: 80,960
    Gen    9: 81,159
    Gen   10: 81,471
    Gen   11: 81,780
    Gen   12: 82,086
    Gen   13: 82,153
    Gen   14: 82,317
    Gen   15: 82,856
    Gen   16: 83,295
    Gen   17: 83,376
    Gen   18: 83,782
    Gen   19: 83,850
    Gen   20: 83,990
    Gen   21: 84,009
    Gen   22: 84,123
    Gen   23: 84,149
    Gen   24: 84,149
    Gen   25: 84,155
    Gen   26: 84,155
    Gen   27: 84,156
    Gen   28: 84,174
    Gen   29: 84,267
    Gen   30: 84,277
    Gen   31: 84,451
    Gen   32: 84,464
    Gen   33: 84,478
    Gen   34: 84,486
    Gen   35: 84,504
    Gen   36: 84,627
    Gen   37: 84,646
    Gen   38: 84,739
    Gen   39: 84,742
    Gen   40: 84,742
    Gen   41: 84,758
    Gen   42: 84,759
    Gen   43: 84,763
    Gen   44: 84,811
    Gen   45: 84,815
    Gen   46: 84,817
    Gen   47: 84,817
    Gen   48: 84,817
    Gen   49: 84,817
    Gen   50: 84,896
    Gen   51: 84,902
    Gen   52: 85,145
    Gen   53: 85,314
    Gen   54: 85,333
    Gen   55: 85,344
    Gen   56: 85,354
    Gen   57: 85,354
    Gen   58: 85,357
    Gen   59: 85,367
    Gen   60: 85,785
    Gen   61: 85,860
    Gen   62: 85,887
    Gen   63: 85,919
    Gen   64: 85,963
    Gen   65: 86,031
    Gen   66: 86,058
    Gen   67: 86,170
    Gen   68: 86,177
    Gen   69: 86,196
    Gen   70: 86,233
    Gen   71: 86,235
    Gen   72: 86,328
    Gen   73: 86,330
    Gen   74: 86,343
    Gen   75: 86,353
    Gen   76: 86,460
    Gen   77: 86,460
    Gen   78: 86,463
    Gen   79: 86,463
    Gen   80: 86,463
    Gen   81: 86,463
    Gen   82: 86,463
    Gen   83: 86,463
    Gen   84: 86,463
    Gen   85: 86,492
    Gen   86: 86,492
    Gen   87: 86,492
    Gen   88: 86,547
    Gen   89: 86,547
    Gen   90: 86,547
    Gen   91: 86,620
    Gen   92: 86,620
    Gen   93: 86,650
    Gen   94: 86,650
    Gen   95: 86,711
    Gen   96: 86,711
    Gen   97: 86,722
    Gen   98: 86,731
    Gen   99: 86,746

  Pokretanje 4:
    Gen    0: 72,633
    Gen    1: 75,295
    Gen    2: 76,947
    Gen    3: 78,048
    Gen    4: 78,835
    Gen    5: 79,566
    Gen    6: 80,063
    Gen    7: 80,536
    Gen    8: 80,732
