GA Hiperparametri:
  Velicina populacije: 1000
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 10

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 88,354 dinara  (11.46s)
  Pokretanje   2: 88,692 dinara  (12.15s)
  Pokretanje   3: 88,254 dinara  (11.87s)
  Pokretanje   4: 88,274 dinara  (11.80s)
  Pokretanje   5: 88,197 dinara  (11.63s)
  Pokretanje   6: 88,320 dinara  (11.75s)
  Pokretanje   7: 88,571 dinara  (11.82s)
  Pokretanje   8: 88,096 dinara  (11.75s)
  Pokretanje   9: 88,612 dinara  (11.64s)
  Pokretanje  10: 88,143 dinara  (11.46s)

================================================================================
  MEDIJANA: 88,297.0 dinara
  NAJBOLJI: 88,692 dinara
  NAJGORI:  88,096 dinara

  UKUPNO VREME:  117.32s
  PROSECNO VREME: 11.73s
================================================================================

================================================================================
  NAJBOLJI PO GENERACIJAMA
================================================================================

  Pokretanje 1:
    Gen    0: 73,882
    Gen    1: 78,090
    Gen    2: 78,705
    Gen    3: 80,328
    Gen    4: 81,382
    Gen    5: 82,337
    Gen    6: 82,742
    Gen    7: 83,325
    Gen    8: 84,097
    Gen    9: 84,097
    Gen   10: 84,412
    Gen   11: 84,648
    Gen   12: 85,062
    Gen   13: 85,188
    Gen   14: 85,580
    Gen   15: 85,723
    Gen   16: 85,803
    Gen   17: 85,941
    Gen   18: 86,291
    Gen   19: 86,301
    Gen   20: 86,602
    Gen   21: 86,603
    Gen   22: 86,658
    Gen   23: 86,719
    Gen   24: 86,782
    Gen   25: 86,822
    Gen   26: 86,889
    Gen   27: 87,037
    Gen   28: 87,141
    Gen   29: 87,244
    Gen   30: 87,279
    Gen   31: 87,315
    Gen   32: 87,315
    Gen   33: 87,373
    Gen   34: 87,452
    Gen   35: 87,458
    Gen   36: 87,525
    Gen   37: 87,564
    Gen   38: 87,631
    Gen   39: 87,650
    Gen   40: 87,698
    Gen   41: 87,709
    Gen   42: 87,762
    Gen   43: 87,786
    Gen   44: 87,798
    Gen   45: 87,808
    Gen   46: 87,826
    Gen   47: 87,846
    Gen   48: 87,855
    Gen   49: 87,895
    Gen   50: 87,933
