GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 200
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 15

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 87,388 dinara  (2.23s)
  Pokretanje   2: 87,425 dinara  (2.31s)
  Pokretanje   3: 87,438 dinara  (2.39s)
  Pokretanje   4: 87,454 dinara  (2.25s)
  Pokretanje   5: 87,290 dinara  (2.32s)
  Pokretanje   6: 86,667 dinara  (2.28s)
  Pokretanje   7: 87,835 dinara  (2.29s)
  Pokretanje   8: 87,519 dinara  (2.33s)
  Pokretanje   9: 87,266 dinara  (2.25s)
  Pokretanje  10: 87,537 dinara  (2.22s)
  Pokretanje  11: 87,266 dinara  (2.21s)
  Pokretanje  12: 87,232 dinara  (2.27s)
  Pokretanje  13: 87,565 dinara  (2.22s)
  Pokretanje  14: 87,625 dinara  (2.35s)
  Pokretanje  15: 87,343 dinara  (2.60s)

================================================================================
  MEDIJANA: 87,425.0 dinara
  NAJBOLJI: 87,835 dinara
  NAJGORI:  86,667 dinara

  UKUPNO VREME:  34.52s
  PROSECNO VREME: 2.30s
================================================================================

================================================================================
  NAJBOLJI PO GENERACIJAMA
================================================================================

  Pokretanje 1:
    Gen    0: 72,243
    Gen    1: 75,591
    Gen    2: 77,074
    Gen    3: 78,624
    Gen    4: 78,851
    Gen    5: 80,370
    Gen    6: 80,680
    Gen    7: 80,885
    Gen    8: 81,026
    Gen    9: 81,219
    Gen   10: 81,428
    Gen   11: 81,500
    Gen   12: 81,853
    Gen   13: 82,026
    Gen   14: 82,137
    Gen   15: 82,152
    Gen   16: 82,183
    Gen   17: 82,191
    Gen   18: 82,474
    Gen   19: 83,111
    Gen   20: 83,589
    Gen   21: 83,694
    Gen   22: 83,694
    Gen   23: 83,699
    Gen   24: 84,003
    Gen   25: 84,008
    Gen   26: 84,078
    Gen   27: 84,100
    Gen   28: 84,211
    Gen   29: 84,238
    Gen   30: 84,553
    Gen   31: 84,561
    Gen   32: 84,842
    Gen   33: 84,892
    Gen   34: 84,923
    Gen   35: 84,967
    Gen   36: 84,967
    Gen   37: 84,983
    Gen   38: 84,983
    Gen   39: 84,990
    Gen   40: 84,996
    Gen   41: 85,283
    Gen   42: 85,394
    Gen   43: 85,508
    Gen   44: 85,556
    Gen   45: 85,636
    Gen   46: 85,642
    Gen   47: 85,655
    Gen   48: 85,737
    Gen   49: 85,761
    Gen   50: 85,814
    Gen   51: 85,827
    Gen   52: 85,888
    Gen   53: 85,893
    Gen   54: 85,897
    Gen   55: 85,913
    Gen   56: 85,928
    Gen   57: 85,928
    Gen   58: 85,977
    Gen   59: 86,001
    Gen   60: 86,077
    Gen   61: 86,211
    Gen   62: 86,238
    Gen   63: 86,319
    Gen   64: 86,400
    Gen   65: 86,438
    Gen   66: 86,438
    Gen   67: 86,438
    Gen   68: 86,438
    Gen   69: 86,448
    Gen   70: 86,453
    Gen   71: 86,471
    Gen   72: 86,487
    Gen   73: 86,526
    Gen   74: 86,547
    Gen   75: 86,558
    Gen   76: 86,646
    Gen   77: 86,657
    Gen   78: 86,687
    Gen   79: 86,702
    Gen   80: 86,702
    Gen   81: 86,706
    Gen   82: 86,708
    Gen   83: 86,708
    Gen   84: 86,708
    Gen   85: 86,708
    Gen   86: 86,708
    Gen   87: 86,708
    Gen   88: 86,708
    Gen   89: 86,708
    Gen   90: 86,708
    Gen   91: 86,717
    Gen   92: 86,717
    Gen   93: 86,728
    Gen   94: 86,728
    Gen   95: 86,910
    Gen   96: 86,910
    Gen   97: 86,932
    Gen   98: 86,933
    Gen   99: 86,935
    Gen  100: 86,935
    Gen  101: 87,010
    Gen  102: 87,012
    Gen  103: 87,012
    Gen  104: 87,012
    Gen  105: 87,012
    Gen  106: 87,012
    Gen  107: 87,023
    Gen  108: 87,033
    Gen  109: 87,033
    Gen  110: 87,033
    Gen  111: 87,033
    Gen  112: 87,033
    Gen  113: 87,033
    Gen  114: 87,033
    Gen  115: 87,039
    Gen  116: 87,039
    Gen  117: 87,052
    Gen  118: 87,052
    Gen  119: 87,052
    Gen  120: 87,052
    Gen  121: 87,052
    Gen  122: 87,052
    Gen  123: 87,052
    Gen  124: 87,052
    Gen  125: 87,052
    Gen  126: 87,056
    Gen  127: 87,106
    Gen  128: 87,128
    Gen  129: 87,131
    Gen  130: 87,139
    Gen  131: 87,140
    Gen  132: 87,153
    Gen  133: 87,153
    Gen  134: 87,153
    Gen  135: 87,153
    Gen  136: 87,153
    Gen  137: 87,153
    Gen  138: 87,153
    Gen  139: 87,153
    Gen  140: 87,153
    Gen  141: 87,153
    Gen  142: 87,153
    Gen  143: 87,153
    Gen  144: 87,153
    Gen  145: 87,153
    Gen  146: 87,153
    Gen  147: 87,168
    Gen  148: 87,168
    Gen  149: 87,168
    Gen  150: 87,168
    Gen  151: 87,168
    Gen  152: 87,168
    Gen  153: 87,168
    Gen  154: 87,168
    Gen  155: 87,168
    Gen  156: 87,168
    Gen  157: 87,168
    Gen  158: 87,168
    Gen  159: 87,168
    Gen  160: 87,168
    Gen  161: 87,168
    Gen  162: 87,168
    Gen  163: 87,168
    Gen  164: 87,168
    Gen  165: 87,168
    Gen  166: 87,168
    Gen  167: 87,168
    Gen  168: 87,168
    Gen  169: 87,168
    Gen  170: 87,168
    Gen  171: 87,168
    Gen  172: 87,168
    Gen  173: 87,168
    Gen  174: 87,168
    Gen  175: 87,168
    Gen  176: 87,178
    Gen  177: 87,228
    Gen  178: 87,228
    Gen  179: 87,255
    Gen  180: 87,265
    Gen  181: 87,265
    Gen  182: 87,269
    Gen  183: 87,269
    Gen  184: 87,269
    Gen  185: 87,269
    Gen  186: 87,269
    Gen  187: 87,269
    Gen  188: 87,269
    Gen  189: 87,274
    Gen  190: 87,274
    Gen  191: 87,274
    Gen  192: 87,274
    Gen  193: 87,274
    Gen  194: 87,287
    Gen  195: 87,287
    Gen  196: 87,296
    Gen  197: 87,384
    Gen  198: 87,388
    Gen  199: 87,388

  Pokretanje 2:
    Gen    0: 72,272
    Gen    1: 74,757
    Gen    2: 76,355
    Gen    3: 77,482
    Gen    4: 78,591
    Gen    5: 79,907
    Gen    6: 80,415
    Gen    7: 80,562
    Gen    8: 81,531
    Gen    9: 81,728
    Gen   10: 82,023
    Gen   11: 82,085
    Gen   12: 82,271
    Gen   13: 82,551
    Gen   14: 82,743
    Gen   15: 82,811
    Gen   16: 82,899
    Gen   17: 83,050
    Gen   18: 83,825
    Gen   19: 83,921
    Gen   20: 83,921
    Gen   21: 83,990
    Gen   22: 84,297
    Gen   23: 84,323
    Gen   24: 84,408
    Gen   25: 84,418
    Gen   26: 84,423
    Gen   27: 84,559
    Gen   28: 84,627
    Gen   29: 84,675
    Gen   30: 84,675
    Gen   31: 84,737
    Gen   32: 84,746
    Gen   33: 84,794
    Gen   34: 84,865
    Gen   35: 84,874
    Gen   36: 84,874
    Gen   37: 84,874
    Gen   38: 85,152
    Gen   39: 85,467
    Gen   40: 85,563
    Gen   41: 85,774
    Gen   42: 85,821
    Gen   43: 85,822
    Gen   44: 85,862
    Gen   45: 86,050
    Gen   46: 86,050
    Gen   47: 86,050
    Gen   48: 86,050
    Gen   49: 86,062
    Gen   50: 86,062
    Gen   51: 86,062
    Gen   52: 86,113
    Gen   53: 86,113
    Gen   54: 86,136
    Gen   55: 86,323
    Gen   56: 86,334
    Gen   57: 86,353
    Gen   58: 86,390
    Gen   59: 86,406
    Gen   60: 86,435
    Gen   61: 86,460
    Gen   62: 86,460
    Gen   63: 86,464
    Gen   64: 86,464
    Gen   65: 86,464
    Gen   66: 86,464
    Gen   67: 86,464
    Gen   68: 86,464
    Gen   69: 86,464
    Gen   70: 86,464
    Gen   71: 86,574
    Gen   72: 86,574
    Gen   73: 86,574
    Gen   74: 86,603
    Gen   75: 86,636
    Gen   76: 86,653
    Gen   77: 86,676
    Gen   78: 86,762
    Gen   79: 86,762
    Gen   80: 86,778
    Gen   81: 86,778
    Gen   82: 86,803
    Gen   83: 86,803
    Gen   84: 86,889
    Gen   85: 86,891
    Gen   86: 86,905
    Gen   87: 86,905
    Gen   88: 86,932
    Gen   89: 86,932
    Gen   90: 86,934
    Gen   91: 86,934
    Gen   92: 86,934
    Gen   93: 86,944
    Gen   94: 86,944
    Gen   95: 86,954
    Gen   96: 86,954
    Gen   97: 86,954
    Gen   98: 86,972
    Gen   99: 87,053
    Gen  100: 87,085
    Gen  101: 87,085
    Gen  102: 87,113
    Gen  103: 87,124
    Gen  104: 87,152
    Gen  105: 87,169
    Gen  106: 87,169
